#command to print a history with date and time
 >> HISTTIMEFORMAT="%D %t %T %M"
 >> history
 #output is=
 c06/08/19 	 00:36:26 36cd desktop
  145   06/08/19 	 00:36:26 36source /home/ssingh/.bashrc
  146   06/08/19 	 00:36:26 36c
  147   06/08/19 	 00:36:26 36source /home/ssingh/.bashrc
  148   06/08/19 	 00:36:26 36soure /home/ssingh/.bashrc
  149   06/08/19 	 00:36:26 36soure /home/ssingh/.bash_profilerc
  150   06/08/19 	 00:36:26 36gedit /home/ssingh/.bash_profile
  151   06/08/19 	 00:36:26 36pwd
  152   06/08/19 	 00:36:26 36ls
  153   06/08/19 	 00:36:26 36ls -a
  154   06/08/19 	 00:36:26 36history
  155   06/08/19 	 00:36:26 36pwd
  156   06/08/19 	 00:36:26 36date
  157   06/08/19 	 00:36:26 36d
  158   06/08/19 	 00:36:26 36history
  159   06/08/19 	 00:36:26 36pwd
  160   06/08/19 	 00:36:26 36history
  161   06/08/19 	 00:36:26 36date
  162   06/08/19 	 00:36:26 36cd Desktop
  163   06/08/19 	 00:36:26 36history 
  164   06/08/19 	 00:36:26 36python3
  165   06/08/19 	 00:36:26 36ls
  166   06/08/19 	 00:36:26 36cd day2.sh
  167   06/08/19 	 00:36:26 36python3
  168   06/08/19 	 00:36:26 36pwd
  169   06/08/19 	 00:36:26 36ls
  170   06/08/19 	 00:36:26 36history
  171   06/08/19 	 00:36:26 36pwd
  172   06/08/19 	 00:36:26 36ls
  173   06/08/19 	 00:36:26 36ls -a
  174   06/08/19 	 00:36:26 36date
  175   06/08/19 	 00:36:26 36d
  176   06/08/19 	 00:36:26 36history
  177   06/08/19 	 00:36:26 36cd Desktop
  178   06/08/19 	 00:36:26 36cd ..
  179   06/08/19 	 00:36:26 36cat /etc/shell
  180   06/08/19 	 00:36:26 36cat /etc/shells
  181   06/08/19 	 00:36:26 36gedit ./etc/shell
  182   06/08/19 	 00:36:26 36gedit ./etc/shells
  183   06/08/19 	 00:36:26 36cat /etc/shells
  184   06/08/19 	 00:36:26 36echo $SHELL
  185   06/08/19 	 00:36:26 36cat/etc
  186   06/08/19 	 00:36:26 36cat/etc/
  187   06/08/19 	 00:36:26 36cat /etc/
  188   06/08/19 	 00:36:26 36cat etc/
  189   06/08/19 	 00:36:26 36cat /etc
  190   06/08/19 	 00:36:26 36pani poori
  191   06/08/19 	 00:36:26 36pani poori $?
  192   06/08/19 	 00:36:26 36echo $?
  193   06/08/19 	 00:36:26 36rmdir hello.txt
  194   06/08/19 	 00:36:26 36d
  195   06/08/19 	 00:36:26 36history
  196   06/08/19 	 00:36:26 36echo $?
  197   06/08/19 	 00:36:26 36gedit .bashrc
  198   06/08/19 	 00:36:26 36source .bashrc
  199   06/08/19 	 00:36:26 36gedit .bashrc
  200   06/08/19 	 00:36:26 36source .bashrc
  201   06/08/19 	 00:36:26 36c
  202   06/08/19 	 00:36:26 36HISTSIZE
  203   06/08/19 	 00:36:26 36gedit .bashrc
  204   06/08/19 	 00:36:26 36c
  205   06/08/19 	 00:36:26 36d
  206   06/08/19 	 00:36:26 36source .bashrc
  207   06/08/19 	 00:36:26 36script --help
  208   06/08/19 	 00:36:26 36script -v
  209   06/08/19 	 00:36:26 36script -v day2.sh
  210   06/08/19 	 00:36:26 36script -v day2
  211   06/08/19 	 00:36:26 36toch simrea.txt
  212   06/08/19 	 00:36:26 36touch pawan.txt
  213   06/08/19 	 00:36:26 36scriptreplay shellscript.txt
  214   06/08/19 	 00:36:26 36scriptreplay pawan.txt
  215   06/08/19 	 00:36:26 36echo "hi"
  216   06/08/19 	 00:36:26 36sis
  217   06/08/19 	 00:36:26 36x="10"
  218   06/08/19 	 00:36:26 36x=333
  219   06/08/19 	 00:36:26 36exit
  220   06/08/19 	 00:36:26 36c
  221   06/08/19 	 00:36:26 36d
  222   06/08/19 	 00:36:26 36x
  223   06/08/19 	 00:36:26 36gedit .bashrc
  224   06/08/19 	 00:36:26 36echo x
  225   06/08/19 	 00:36:26 36echo $x
  226   06/08/19 	 00:36:26 36echo $HISTSIZE
  227   06/08/19 	 00:36:26 36scriptreplay scriptshell.txt
  228   06/08/19 	 00:36:26 36scriptreplay shellscript.txt
  229   06/08/19 	 00:36:26 36history
  230   06/08/19 	 00:36:26 36script
  231   06/08/19 	 00:36:26 36shellreplaypawan.txt
  232   06/08/19 	 00:36:26 36gedit day.py
  233   06/08/19 	 00:36:26 36scriptreplay shellpawan.txt
  234   06/08/19 	 00:36:26 36scriptreplay pawan.txt
  235   06/08/19 	 00:36:26 36vi simran.sh
  236   06/08/19 	 00:36:26 36chmod 755 simran.sh
  237   06/08/19 	 00:36:26 36./simran.sh
  238   06/08/19 	 00:36:26 36vi simran.sh
  239   06/08/19 	 00:36:26 36chmod 755 simran.sh
  240   06/08/19 	 00:36:26 36./simran.sh
  241   06/08/19 	 00:36:26 36vi simran.sh
  242   06/08/19 	 00:36:26 36chmod 755 simran.sh
  243   06/08/19 	 00:36:26 36./simran.sh
  244   06/08/19 	 00:36:26 36scriptreplay pawan.txt
  245   06/08/19 	 00:36:26 36exit
  246   06/08/19 	 00:36:26 36echo ?"ddd"
  247   06/08/19 	 00:36:26 36x=30
  248   06/08/19 	 00:36:26 36x=40
  249   06/08/19 	 00:36:26 36x+x
  250   06/08/19 	 00:36:26 36y=50
  251   06/08/19 	 00:36:26 36x+y
  252   06/08/19 	 00:36:26 36scriptreplay pawa.txt
  253   06/08/19 	 00:36:26 36exit
  254   06/08/19 	 00:36:26 36script -t 2>shellpawa.txt
  255   06/08/19 	 00:36:26 36scriptreplay pawan.txt
  256   06/08/19 	 00:36:26 36scriptreplay pawa.txt
  257   06/08/19 	 00:36:26 36exit
  258   06/08/19 	 00:36:26 36 vi simran.sh
  259   06/08/19 	 00:36:26 36chmod 755 simran.sh
  260   06/08/19 	 00:36:26 36./simran.sh
  261   06/08/19 	 00:36:26 36 vi simran.sh
  262   06/08/19 	 00:36:26 36chmod 755 simran.sh
  263   06/08/19 	 00:36:26 36./simran.sh
  264   06/08/19 	 00:36:26 36 vi simran.sh
  265   06/08/19 	 00:36:26 36vi simran.sh
  266   06/08/19 	 00:36:26 36pwdf
  267   06/08/19 	 00:36:26 36pwd
  268   06/08/19 	 00:36:26 36ls
  269   06/08/19 	 00:36:26 36ls -a
  270   06/08/19 	 00:36:26 36ls .mozilla
  271   06/08/19 	 00:36:26 36HISTTIMEFORMAT="%d/%M
  272   06/08/19 	 00:36:26 36HISTTIMEFORMAT="%d/%m/%y/%T" '
  273   06/08/19 	 00:36:26 36~/.bash_profile
  274   06/08/19 	 00:36:26 36history
  275   06/08/19 	 00:36:26 36www.firefox.com
  276   06/08/19 	 00:36:26 36cd desktop
  277   06/08/19 	 00:36:26 36cd Desktop
  278   06/08/19 	 00:36:26 36HISTTIMEFORMAT="%d/%m/%y/%T" '
  279   06/08/19 	 00:36:26 36~/.bash_profile
  280   06/08/19 	 00:36:26 36history
  281   06/08/19 	 00:36:26 36pwd
  282   06/08/19 	 00:36:26 36ls
  283   06/08/19 	 00:36:26 36ld
  284   06/08/19 	 00:36:26 36rm
  285   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%F %t '
  286   06/08/19 	 00:36:26 36history
  287   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%F %t %d '
  288   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%F %t %d %T '
  289   06/08/19 	 00:36:26 36history
  290   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%F %t %D %T '
  291   06/08/19 	 00:36:26 36history
  292   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%F %D %T '
  293   06/08/19 	 00:36:26 36history
  294   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%t %D %T '
  295   06/08/19 	 00:36:26 36history
  296   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%D %T '
  297   06/08/19 	 00:36:26 36history
  298   06/08/19 	 00:36:26 36clear
  299   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%D %T '
  300   06/08/19 	 00:36:26 36history
  301   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%D %t %T '
  302   06/08/19 	 00:36:26 36history
  303   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%D %T '
  304   06/08/19 	 00:36:26 36history
  305   06/08/19 	 00:36:26 36export HISTTIMEFORMAT='%D %t %T '
  306   06/08/19 	 00:36:26 36history
  307   06/08/19 	 00:36:26 36unset HISTFILESIZE
  308   06/08/19 	 00:36:26 36HISTSIZE=3000
  309   06/08/19 	 00:36:26 36PROMPT_COMMAND="history -a"
  310   06/08/19 	 00:36:26 36export HISTSIZE PROMPT_COMMAND
  311   06/08/19 	 00:36:26 36shot -s histappend
  312   06/08/19 	 00:36:26 36shopt -s histappend
  313   06/08/19 	 00:36:26 36.bashrc
  314   06/08/19 	 00:36:26 36~/.bashrc
  315   06/08/19 	 00:36:26 36mkdr ss
  316   06/08/19 	 00:36:26 36pwd
  317   06/08/19 	 00:36:26 36env
  318   06/08/19 	 00:36:26 36history
  319   06/08/19 	 00:36:26 36pwd
  320   06/08/19 	 00:36:26 36env
  321   06/08/19 	 00:36:26 36history
  322   06/08/19 	 00:36:26 36history > history_for_print.txt
  323   06/08/19 	 00:36:26 36history
  324   06/08/19 	 00:36:26 36/etc $ ls ~/ .bash_history
  325   06/08/19 	 00:36:26 36 ~/ .bash_history
  326   06/08/19 	 00:36:26 36export HISTSIZE PROMPT_COMMAND1?
  327   06/08/19 	 00:36:26 36/etc $ ls ~/ .bash_history
  328   06/08/19 	 00:36:26 36type history 
  329   06/08/19 	 00:36:26 36 history -w
  330   06/08/19 	 00:36:26 36echo "simran"
  331   06/08/19 	 00:36:26 36djhfdi
  332   06/08/19 	 00:36:26 36x=23
  333   06/08/19 	 00:36:26 36g="456"
  334   06/08/19 	 00:36:26 36exit
  335   06/08/19 	 00:36:26 36script -t 2>shellpawa.txt
  336   06/08/19 	 00:36:26 36shellreplay shellpawa.txt
  337   06/08/19 	 00:36:26 36scriptreplay shellpawa.txt
  338   06/08/19 	 00:36:26 36ps aux
  339   06/08/19 	 00:36:26 36ls -altr
  340   06/08/19 	 00:36:26 36touch -f -ss.txt
  341   06/08/19 	 00:36:26 36history
  342   06/08/19 	 00:36:26 36cal
  343   06/08/19 	 00:36:26 36ls
  344   06/08/19 	 00:36:26 36env
  345   06/08/19 	 00:36:26 36ss
  346   06/08/19 	 00:36:26 36history
  347   06/08/19 	 00:36:26 36env
  348   06/08/19 	 00:36:26 36ls
  349   06/08/19 	 00:36:26 36ss
  350   06/08/19 	 00:36:26 36history
  351   06/08/19 	 00:36:26 36clear
  352   06/08/19 	 00:36:26 36cat /etc/os-release
  353   06/08/19 	 00:36:26 36ANSI_COLOR="0;31"
  354   06/08/19 	 00:36:26 36ANSI_COLOR="0;3"
  355   06/08/19 	 00:36:26 36gedit 
  356   06/08/19 	 00:36:26 36echo $PATH 
  357   06/08/19 	 00:36:26 36which date
  358   06/08/19 	 00:36:26 36which cal
  359   06/08/19 	 00:36:26 36cd /user/bin
  360   06/08/19 	 00:36:26 36cd /usr/bin
  361   06/08/19 	 00:36:26 36cd /usr/bin/date
  362   06/08/19 	 00:36:26 36cd  /usr/bin/date
  363   06/08/19 	 00:36:26 36/usr/bin/date
  364   06/08/19 	 00:36:26 36/usr/bin
  365   06/08/19 	 00:36:26 36/usr/bin/cal
  366   06/08/19 	 00:36:26 36/usr/bin/history
  367   06/08/19 	 00:36:26 36PATH
  368   06/08/19 	 00:36:26 36PATH=5
  369   06/08/19 	 00:36:26 36date
  370   06/08/19 	 00:36:26 36PATH=0
  371   06/08/19 	 00:36:26 36date
  372   06/08/19 	 00:36:26 36exit
  373   06/08/19 	 00:36:26 36date
  374   06/08/19 	 00:36:26 36date >ok.txt
  375   06/08/19 	 00:36:26 36ls
  376   06/08/19 	 00:36:26 36cat ok.txt
  377   06/08/19 	 00:36:26 36hello world >hi.txt
  378   06/08/19 	 00:36:26 36date >>hi.txt
  379   06/08/19 	 00:36:26 36ok.txt
  380   06/08/19 	 00:36:26 36cat  ok.txt
  381   06/08/19 	 00:36:26 36cat  hi.txt
  382   06/08/19 	 00:36:26 36dateeeeeee 2>hi.txt
  383   06/08/19 	 00:36:26 36cat hi.txt
  384   06/08/19 	 00:36:26 36kk
  385   06/08/19 	 00:36:26 36..
  386   06/08/19 	 00:36:26 36>>
  387   06/08/19 	 00:36:26 362>
  388   06/08/19 	 00:36:26 36clear
  389   06/08/19 	 00:36:26 36vim a.py
  390   06/08/19 	 00:36:26 36a.python
  391   06/08/19 	 00:36:26 36echo $?
  392   06/08/19 	 00:36:26 36date &>hi.txt
  393   06/08/19 	 00:36:26 36cat hi.txt
  394   06/08/19 	 00:36:26 36dateee &hi.txt
  395   06/08/19 	 00:36:26 36dateee &>hi.txt
  396   06/08/19 	 00:36:26 36dateeeee &>ss.txt
  397   06/08/19 	 00:36:26 36cat ss.txt
  398   06/08/19 	 00:36:26 36dateee >hi.txt
  399   06/08/19 	 00:36:26 36wc -l hi.txt
  400   06/08/19 	 00:36:26 36wc hi.txt
  401   06/08/19 	 00:36:26 36grep hello hello.txt
  402   06/08/19 	 00:36:26 36grep hello hi.txt
  403   06/08/19 	 00:36:26 36grep date  hi.txt
  404   06/08/19 	 00:36:26 36clear
  405   06/08/19 	 00:36:26 36exit
  406   06/08/19 	 00:36:26 36nc 127.0.0.1 7777
  407   06/08/19 	 00:36:26 36 cal
  408   06/08/19 	 00:36:26 36cal | wc -l
  409   06/08/19 	 00:36:26 36cal | date
  410   06/08/19 	 00:36:26 36wc
  411   06/08/19 	 00:36:26 36cal | grep -iwv
  412   06/08/19 	 00:36:26 36cal | grep -l
  413   06/08/19 	 00:36:26 36cal | grep 
  414   06/08/19 	 00:36:26 36cal | grep 1
  415   06/08/19 	 00:36:26 36cal | grep 1 | grep -i june
  416   06/08/19 	 00:36:26 36cal | grep 1 | grep -iw june
  417   06/08/19 	 00:36:26 36cal | grep 1 | grep -iwc june
  418   06/08/19 	 00:36:26 36cal | grep 1 | grep -v june
  419   06/08/19 	 00:36:26 36cal | head 2
  420   06/08/19 	 00:36:26 36cal | head -2
  421   06/08/19 	 00:36:26 36cal | tail -2
  422   06/08/19 	 00:36:26 36cal | tail -2 | head -1
  423   06/08/19 	 00:36:26 36head -1 hi.txt
  424   06/08/19 	 00:36:26 36head -0 hi.txt
  425   06/08/19 	 00:36:26 36history -5
  426   06/08/19 	 00:36:26 36history | tail -5
  427   06/08/19 	 00:36:26 36if config; if config; 
  428   06/08/19 	 00:36:26 36ifconfig
  429   06/08/19 	 00:36:26 36sudo -i
  430   06/08/19 	 00:36:26 36nc 192.168.35 8888
  431   06/08/19 	 00:36:26 36nc 192.168.122.1 8888
  432   06/08/19 	 00:36:26 36nc -lk 7777
  433   06/08/19 	 00:36:26 36head -1 hi.txt
  434   06/08/19 	 00:36:26 36hello >sim.txt
  435   06/08/19 	 00:36:26 36hello $>sim.txt
  436   06/08/19 	 00:36:26 36hello &>sim.txt
  437   06/08/19 	 00:36:26 36hello &2>>hi.txt
  438   06/08/19 	 00:36:26 36hello &>>hi.txt
  439   06/08/19 	 00:36:26 36cat hi.txt
  440   06/08/19 	 00:36:26 36vi xy.sh
  441   06/08/19 	 00:36:26 36cat xy.sh
  442   06/08/19 	 00:36:26 36xy.sh
  443   06/08/19 	 00:36:26 36./xy.sh
  444   06/08/19 	 00:36:26 36chmod 755 xy.sh
  445   06/08/19 	 00:36:26 36./xy.sh
  446   06/08/19 	 00:36:26 36xy.sh >hi.txt
  447   06/08/19 	 00:36:26 36history
  448   06/08/19 	 00:36:26 36vim a.py
  449   06/08/19 	 00:36:26 36a.py
  450   06/08/19 	 00:36:26 36hello >a.py
  451   06/08/19 	 00:36:26 36cal >>a.txt | gedit -1
  452   06/08/19 	 00:36:26 36cal >>a.txt | gedit -i
  453   06/08/19 	 00:36:26 36cal >>a.txt | gedit -w
  454   06/08/19 	 00:36:26 36djjjdjd 2>hi.txt
  455   06/08/19 	 00:36:26 36cat hi.txt
  456   06/08/19 	 00:36:26 36djjjdjd &>hi.txt
  457   06/08/19 	 00:36:26 36cat hi.txt
  458   06/08/19 	 00:36:26 36wc -w hi.txt
  459   06/08/19 	 00:36:26 36wc -w  hi.txt
  460   06/08/19 	 00:36:26 36wc -l  hi.txt
  461   06/08/19 	 00:36:26 36wc -ivmw  hi.txt
  462   06/08/19 	 00:36:26 36wc -ivw  hi.txt
  463   06/08/19 	 00:36:26 36wc -iw  hi.txt
  464   06/08/19 	 00:36:26 36wc -lw  hi.txt
  465   06/08/19 	 00:36:26 36touch sim.txt
  466   06/08/19 	 00:36:26 36touch simr.txt
  467   06/08/19 	 00:36:26 36ls
  468   06/08/19 	 00:36:26 36ls sim.txt
  469   06/08/19 	 00:36:26 36gedit simr.txt
  470   06/08/19 	 00:36:26 36grep hello simr.txt
  471   06/08/19 	 00:36:26 36grep -i hello simr.txt
  472   06/08/19 	 00:36:26 36grep -w hello simr.txt
  473   06/08/19 	 00:36:26 36grep -v hello simr.txt
  474   06/08/19 	 00:36:26 36grep -iw hello simr.txt
  475   06/08/19 	 00:36:26 36grep -vw hello simr.txt
  476   06/08/19 	 00:36:26 36date | wc -l
  477   06/08/19 	 00:36:26 36cal
  478   06/08/19 	 00:36:26 36cal | wc -2
  479   06/08/19 	 00:36:26 36cal | least -2
  480   06/08/19 	 00:36:26 36cal | tail -2
  481   06/08/19 	 00:36:26 36cal |head -2
  482   06/08/19 	 00:36:26 36date >tt.txt
  483   06/08/19 	 00:36:26 36gedit tt.txt
  484   06/08/19 	 00:36:26 36cat tt.txt
  485   06/08/19 	 00:36:26 36touch ss.txt
  486   06/08/19 	 00:36:26 36gedit ss.txt
  487   06/08/19 	 00:36:26 36cat ss.txt
  488   06/08/19 	 00:36:26 36gedit ss.txt
  489   06/08/19 	 00:36:26 36cat ss.txt
  490   06/08/19 	 00:36:26 36echo $?
  491   06/08/19 	 00:36:26 36clear
  492   06/08/19 	 00:36:26 36cal >ss.txt
  493   06/08/19 	 00:36:26 36cat ss.txt
  494   06/08/19 	 00:36:26 36calllll >ss.txt
  495   06/08/19 	 00:36:26 36calllll 2>ss.txt
  496   06/08/19 	 00:36:26 36cat ss.txt
  497   06/08/19 	 00:36:26 36gedit ss.txt
  498   06/08/19 	 00:36:26 36history
  499   06/08/19 	 00:36:26 36gedit ss.txt
  500   06/08/19 	 00:36:26 36cat ss.txt
  501   06/08/19 	 00:36:26 36gedit ss.txt
  502   06/08/19 	 00:36:26 36cat ss.txt
  503   06/08/19 	 00:36:26 36date 2>ss.txt
  504   06/08/19 	 00:36:26 36cd ss.txt
  505   06/08/19 	 00:36:26 36ls ss.txt
  506   06/08/19 	 00:36:26 36date >>ss.txt
  507   06/08/19 	 00:36:26 36date >ss.txt
  508   06/08/19 	 00:36:26 36date >se.txt
  509   06/08/19 	 00:36:26 36cat se.txt
  510   06/08/19 	 00:36:26 36cal >>se.txt
  511   06/08/19 	 00:36:26 36cat se.txt
  512   06/08/19 	 00:36:26 36gedit ss.txt
  513   06/08/19 	 00:36:26 36cal >>ss.txt
  514   06/08/19 	 00:36:26 36cat ss.txt
  515   06/08/19 	 00:36:26 36>>ss.txt
  516   06/08/19 	 00:36:26 36cat ss.txt
  517   06/08/19 	 00:36:26 36wc
  518   06/08/19 	 00:36:26 36wc -w ss.txt
  519   06/08/19 	 00:36:26 36wc -c ss.txt
  520   06/08/19 	 00:36:26 36wc -m ss.txt
  521   06/08/19 	 00:36:26 36wc -L ss.txt
  522   06/08/19 	 00:36:26 36wc -W ss.txt
  523   06/08/19 	 00:36:26 36wc -M ss.txt
  524   06/08/19 	 00:36:26 36history
  525   06/08/19 	 00:36:26 36gedit ss.txt
  526   06/08/19 	 00:36:26 36grep W ss.txt
  527   06/08/19 	 00:36:26 36grep 1 ss.txt
  528   06/08/19 	 00:36:26 36grep june ss.txt
  529   06/08/19 	 00:36:26 36grep June ss.txt
  530   06/08/19 	 00:36:26 36grep 1 ss.txt
  531   06/08/19 	 00:36:26 36grep june ss.txt
  532   06/08/19 	 00:36:26 36grep 1 ss.txt
  533   06/08/19 	 00:36:26 36grep june ss.txt
  534   06/08/19 	 00:36:26 36grep June ss.txt
  535   06/08/19 	 00:36:26 36grep 1 ss.txt
  536   06/08/19 	 00:36:26 36grep june ss.txt
  537   06/08/19 	 00:36:26 36date 2>ss.txt
  538   06/08/19 	 00:36:26 36wc
  539   06/08/19 	 00:36:26 36wc -w ss.txt
  540   06/08/19 	 00:36:26 36gedit ss.txt
  541   06/08/19 	 00:36:26 36ca
  542   06/08/19 	 00:36:26 36ac
  543   06/08/19 	 00:36:26 36sa
  544   06/08/19 	 00:36:26 36history
  545   06/08/19 	 00:36:26 36sa
  546   06/08/19 	 00:36:26 36history
